LibraryNames libTopEventSelectionTools libTopEventReconstructionTools libttHMultilepton

EventInfoName EventInfo
ElectronCollectionName Electrons
MuonCollectionName Muons
JetCollectionName AntiKt4EMTopoJets
LargeJetCollectionName None
LargeJetSubstructure None
TauCollectionName TauJets
PhotonCollectionName None
METCollectionName MET_RefFinal_AntiKt4EMTopo
LooseMETCollectionName MET_Reference_AntiKt4EMTopo

TruthCollectionName TruthParticles
#TruthEventCollectionName TruthEvents
TruthJetCollectionName AntiKt4TruthJets
TopPartonHistory ttbar
PDFInfo True

#ObjectSelectionName top::ObjectLoaderStandardCuts
ObjectSelectionName ttHMultileptonLooseObjectLoader
#OutputFormat top::EventSaverFlatNtuple
OutputFormat ttHMultileptonLooseEventSaver
OutputFilename output.root
OutputEvents SelectedEvents
PerfStats No

CalculateSF False
Systematics Nominal

ElectronID LHLoose
ElectronIDLoose LHLoose
FakesControlRegionDoLooseMC False
ApplyElectronInJetSubtraction False
OverlapRemovalLeptonDef Tight
TauJetID JetBDTSigMedium
TauEVetoID EleBDTMedium
TauJetIDBkg None

TruthBlockInfo True

# Don't be clever
SELECTION dummy
TRIGDEC HLT_mu26_imedium

SELECTION loose
INITIAL
#TRIGDEC HLT_mu26_imedium 
#TRIGMATCH HLT_mu26_imedium 
TTHMULTILEP
SAVE
