LibraryNames libTopEventSelectionTools libTopEventReconstructionTools libttHMultilepton

EventInfoName EventInfo
ElectronCollectionName Electrons
MuonCollectionName Muons
JetCollectionName AntiKt4EMTopoJets
LargeJetCollectionName None
LargeJetSubstructure None
TauCollectionName TauJets
PhotonCollectionName None
METCollectionName MET_RefFinal_AntiKt4EMTopo
LooseMETCollectionName MET_Reference_AntiKt4EMTopo

TruthCollectionName TruthParticles
TruthJetCollectionName AntiKt4TruthJets
TopPartonHistory ttbar
TopParticleLevel True
TruthElectronCollectionName None
TruthMuonCollectionName None
PDFInfo True

#ObjectSelectionName top::ObjectLoaderStandardCuts
ObjectSelectionName ttHMultileptonLooseObjectLoader
#OutputFormat top::EventSaverFlatNtuple
OutputFormat ttHMultileptonLooseEventSaver
OutputFilename output.root
OutputEvents AllEvents
#OutputEvents SelectedEvents	
PerfStats No
NEvents 0

CalculateSF False
Systematics Nominal

#Electron cuts
ElectronID LHLoose
ElectronIDLoose LHLoose
ElectronPt 5000.

#Muon cuts
MuonQuality VeryLoose
MuonQualityLoose VeryLoose
MuonEta 2.7
MuonPt 5000.

#Tau cuts
TauPt 10000
TauJetID JetBDTSigLoose
TauJetIDBkg JetBDTSigLoose
TauEVetoID EleBDTLoose

#Jet cuts
JetPt 10000.
JetEta 10.5

#Truth jet cuts
TruthJetPt 10000.
TruthJetEta 10.5

#Other cuts, overlaps, bkgs..
FakesControlRegionDoLooseMC False
ApplyElectronInJetSubtraction False
OverlapRemovalLeptonDef Tight

TruthBlockInfo True

# Don't be clever
SELECTION dummy
TRIGDEC HLT_mu26_imedium HLT_mu50 HLT_e26_lhtight_iloose HLT_e60_lhmedium


SELECTION loose
INITIAL
COUNTHISTO
JETCLEAN LooseBad
#TRIGDEC HLT_mu26_imedium 
#TRIGMATCH HLT_mu26_imedium 
TTHMULTILEP
SAVE
