LibraryNames libTopEventSelectionTools libTopEventReconstructionTools libttHMultilepton

EventInfoName EventInfo
ElectronCollectionName Electrons
MuonCollectionName Muons
JetCollectionName AntiKt4EMTopoJets
LargeJetCollectionName None
LargeJetSubstructure None
TauCollectionName TauJets
PhotonCollectionName None
METCollectionName MET_RefFinal_AntiKt4EMTopo
LooseMETCollectionName MET_Reference_AntiKt4EMTopo

TruthCollectionName TruthParticles
TruthJetCollectionName AntiKt4TruthJets
TopPartonHistory ttbar
TopParticleLevel True
TruthElectronCollectionName None
TruthMuonCollectionName None
PDFInfo True

#ObjectSelectionName top::ObjectLoaderStandardCuts
ObjectSelectionName ttHMultileptonLooseObjectLoader
#OutputFormat top::EventSaverFlatNtuple
OutputFormat ttHMultileptonLooseEventSaver
OutputFilename output.root
#OutputEvents AllEvents
OutputEvents SelectedEvents
PerfStats No
NEvents 0

PRWConfigFiles    TopCorrections/prw.410000.partial.e3698_s2608_s2183_r6630_r6264.7vii15.root
PRWLumiCalcFiles  TopCorrections/ilumicalc_histograms_None_266904-267639.root
PRWDefaultChannel 410000

CalculateSF True
Systematics Nominal

#Electron cuts
ElectronID LHLoose
ElectronIDLoose LHLoose
ElectronPt 5000.

#Muon cuts
MuonQuality VeryLoose
MuonQualityLoose VeryLoose
MuonEta 2.7
MuonPt 5000.

#Tau cuts
#have been moved to ttHMultilepton/data/loose_tau_selection.conf
#for details see the README: https://svnweb.cern.ch/trac/atlasoff/browser/PhysicsAnalysis/TauID/TauAnalysisTools/trunk/doc/README-TauSelectionTool.rst

#below is just dummy, so TopConfig doesnt complain
TauPt 10000
TauJetID JetBDTSigLoose
TauJetIDBkg JetBDTSigLoose
TauEVetoID EleBDTLoose

#Jet cuts
JetPt 10000.
JetEta 10.5

#Truth jet cuts
TruthJetPt 10000.
TruthJetEta 10.5

#Other cuts, overlaps, bkgs..
FakesControlRegionDoLooseMC False
ApplyElectronInJetSubtraction False
OverlapRemovalLeptonDef Tight

TruthBlockInfo True

# Don't be clever
SELECTION dummy
TRIGDEC HLT_mu20_iloose_L1MU15 HLT_mu26_imedium HLT_mu40 HLT_mu50 HLT_e24_lhmedium_L1EM18VH HLT_e26_lhtight_iloose HLT_e60_lhmedium HLT_e120_lhloose 

SELECTION loose
INITIAL
COUNTHISTO
JETCLEAN LooseBad
#TRIGDEC HLT_mu26_imedium 
#TRIGMATCH HLT_mu26_imedium 
TTHMULTILEP
SAVE
