LibraryNames libTopEventSelectionTools libTopEventReconstructionTools libttHMultilepton

EventInfoName EventInfo
ElectronCollectionName Electrons
MuonCollectionName Muons
JetCollectionName AntiKt4EMTopoJets
LargeJetCollectionName None
LargeJetSubstructure None
TauCollectionName None
PhotonCollectionName None
METCollectionName MET_RefFinal_AntiKt4EMTopo
LooseMETCollectionName MET_Reference_AntiKt4LCTopo

TruthCollectionName TruthParticles
TruthJetCollectionName AntiKt4TruthJets
TopPartonHistory ttbar
PDFInfo False

#ObjectSelectionName top::ObjectLoaderStandardCuts
ObjectSelectionName ttHMultileptonLooseObjectLoader
#OutputFormat top::EventSaverFlatNtuple
OutputFormat ttHMultileptonLooseEventSaver
OutputFilename output.root
OutputEvents SelectedEvents
PerfStats No

CalculateSF False
Systematics Nominal

ElectronID LHLoose
ElectronIDLoose LHLoose
FakesControlRegionDoLooseMC False
ApplyElectronInJetSubtraction False
OverlapRemovalLeptonDef Tight

# Don't be clever
SELECTION loose
INITIAL
TTHMULTILEP
SAVE
